Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1581337652.354426
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\dir_util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\utils.py first seen with mtime 1588840338.3168283
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1588433344.6301
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\log.py first seen with mtime 1581337653.14418
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1588433342.6819446
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\serializer.py first seen with mtime 1591632682.659213
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\utf_8.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\xml\dom\xmlbuilder.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1588433342.6089897
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\calendar.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1581337640.6161273
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1581337652.360955
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1581337653.1341975
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\utils.py first seen with mtime 1588840336.609462
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1581337653.0236814
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1581337652.4223688
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1588840328.876668
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1581337650.5732002
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\feedparser.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1581337652.4528084
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\escprober.py first seen with mtime 1588840330.5742931
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1581337640.6251101
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1588840328.9281862
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1588840328.9331853
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1581337638.5002224
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1581337652.5257924
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1581337642.880728
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\nturl2path.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1581337652.8697155
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1581337652.411389
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\engine.py first seen with mtime 1581337653.0501199
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1581337652.6108708
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1581337638.493234
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1581337653.1093056
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1588840330.6242623
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1581337642.4042435
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1581337640.6286054
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1581337652.6163616
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\signals.py first seen with mtime 1588840338.3338163
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1588840330.6132698
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1581337652.5203028
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\pytz\__init__.py first seen with mtime 1581337624.890388
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1581337642.872743
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\importlib\util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\fnmatch.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\argparse.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1581337652.889179
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1581337644.361494
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1581337642.885531
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1581337642.3844495
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\compat.py first seen with mtime 1581337638.4882448
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\util.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1588840330.6192665
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1581337653.0762527
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\sqlite3\dbapi2.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\dist.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1581337652.8308296
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\base64.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\collections\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1581337652.4103909
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1581337652.5148153
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1581337638.505042
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\spawn.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\command\build_ext.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1581337640.0564039
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1581337642.8870342
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1581337652.6098726
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1581337652.8826885
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1581337653.1018202
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1588840328.9331853
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\util.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\__init__.py first seen with mtime 1581337640.0453076
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1588840328.9016654
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\_weakrefset.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\idna\idnadata.py first seen with mtime 1588840335.5063455
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\importlib\resources.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\response.py first seen with mtime 1581337653.0566075
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\uu.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1581337652.3514314
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1581337652.8632278
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1588840328.9431846
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1581337640.6221182
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1588433344.4251213
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1581337638.510033
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\gettext.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1581337653.140685
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1581337644.359498
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1588840330.5942829
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1581337640.0478024
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1581337652.367443
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1581337652.898159
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1581337653.1416843
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1581337653.0281737
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1581337653.1763654
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1581337642.8682547
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1588433344.4251213
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\distutils\extension.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1588433342.6339746
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\tokenize.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1588433343.3899403
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\wsgiref\simple_server.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1581337652.8901765
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\DLLs\_sqlite3.pyd first seen with mtime 1530055892.0
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\admin.py first seen with mtime 1591635785.9464774
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1581337652.5188124
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\socketserver.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\tempfile.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1581337653.1272128
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\base.py first seen with mtime 1581337653.0421464
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1588840330.60229
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\warnings.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1581337644.3545077
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1581337640.0492997
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\collections\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1581337644.3580008
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1581337652.3494353
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1581337652.9132771
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1581337650.5882754
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\getopt.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1581337640.6405811
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\enum.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1588433343.379939
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1581337652.4024053
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\platform.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1581337652.4163795
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1581337653.0511196
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1588840336.5694544
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1588840330.6272645
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1581337644.3639898
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site.py first seen with mtime 1581336359.0474188
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1588840328.9381855
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1581337652.8936696
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1581337650.5716958
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1588840328.9431846
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\settings.py first seen with mtime 1591633565.5014038
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\unittest\signals.py first seen with mtime 1530052320.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1581337638.5085354
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1581337652.3974278
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1581337653.120226
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1581337652.3479383
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1581337653.1970806
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\allauth\account\apps.py first seen with mtime 1588840338.3258212
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1581337652.871212
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\mime\multipart.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\response.py first seen with mtime 1581337653.0271747
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1581337650.5756953
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1581337653.194086
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\__init__.py first seen with mtime 1588840336.5674586
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1581337652.5228002
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\cp1252.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1581337653.040651
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\auth.py first seen with mtime 1588840336.573451
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1581337652.8258896
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\datetime.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\importlib\abc.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1588840328.9281862
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1581337638.4912374
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\views.py first seen with mtime 1591632750.9573593
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1588840330.6142702
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1581337640.6120014
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1581337653.1990027
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1588840330.6302617
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1581337644.3745086
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\fields.py first seen with mtime 1581337652.9162695
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\test\testcases.py first seen with mtime 1581337653.0948334
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1581337652.8677173
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1581337653.1302056
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\packages.py first seen with mtime 1588840336.583445
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1581337652.9243248
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\requests\sessions.py first seen with mtime 1588840336.5844445
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1581337652.403404
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1581337653.0624628
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\_parseaddr.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1581337638.4987257
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\validators.py first seen with mtime 1581337652.380945
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1581337650.620601
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1581337638.4962287
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\shutil.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1581337652.4263606
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\encodings\idna.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1588840330.5722942
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1581337653.0226824
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\generator.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1581337652.4313512
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1588433343.3849435
File C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\tms\__init__.py first seen with mtime 1591632682.5513136
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1581337653.1586528
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\test\signals.py first seen with mtime 1581337653.092339
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1581337653.157653
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\pprint.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1588840330.5812938
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1581337638.5125277
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1581337650.6180549
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1581337652.5063312
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\genericpath.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\signals.py first seen with mtime 1581337652.378454
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1588433342.6229808
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1588840330.5792916
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\distutils\__init__.py first seen with mtime 1581336363.8112552
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\random.py first seen with mtime 1530052318.0
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\utils.py first seen with mtime 1581337652.5118184
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1581337653.0813584
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\queue.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1581337651.4032762
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\utils\text.py first seen with mtime 1581337653.1561558
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1588840328.9331853
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1581337652.8390212
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\reprlib.py first seen with mtime 1530052318.0
